uid,name,X_chroms,Y_chroms,treatment,cell_line,cancer
490,A549_ENCODE3-Dekker,1,1,False,True,True
124,adipose tissue male adult (34 years),1,1,False,False,False
470,adrenal gland embryo (96 days),,,False,False,False
121,adrenal gland female adult (30 years),2,0,False,False,False
19,adrenal gland female adult (51 year),2,0,False,False,False
74,adrenal gland female adult (53 years),2,0,False,False,False
456,adrenal gland female embryo (108 days),2,0,False,False,False
434,adrenal gland female embryo (113 days),2,0,False,False,False
212,adrenal gland female embryo (85 days),2,0,False,False,False
137,adrenal gland male adult (34 years),1,1,False,False,False
39,adrenal gland male adult (37 years),1,1,False,False,False
88,adrenal gland male adult (54 years),1,1,False,False,False
362,adrenal gland male embryo (101 day),1,1,False,False,False
240,adrenal gland male embryo (108 days),1,1,False,False,False
412,adrenal gland male embryo (85 days),1,1,False,False,False
183,adrenal gland male embryo (97 days),1,1,False,False,False
491,Adrenal_Schmitt2016,2,0,False,False,False
467,Ammon's horn male adult (84 years),1,1,False,False,False
182,amnion male embryo (16 weeks),1,1,False,False,False
177,angular gyrus female adult (75 years),2,0,False,False,False
111,angular gyrus male adult (81 year),1,1,False,False,False
158,aorta female adult (30 years),2,0,False,False,False
157,aorta male adult (34 years),1,1,False,False,False
492,Aorta_STL002_Leung_2015,2,0,False,False,False
25,ascending aorta female adult (51 year),2,0,False,False,False
31,ascending aorta female adult (53 years),2,0,False,False,False
493,Bladder_Schmitt2016,1,1,False,False,False
46,body of pancreas female adult (51 year),2,0,False,False,False
82,body of pancreas female adult (53 years),2,0,False,False,False
34,body of pancreas male adult (37 years),1,1,False,False,False
20,body of pancreas male adult (54 years),1,1,False,False,False
494,Bowel_Small_Schmitt2016,2,0,False,False,False
267,brain embryo (112 days),,,False,False,False
360,brain embryo (56 days) and male embryo (58 days),1,1,False,False,False
420,brain embryo (80 days),,,False,False,False
386,brain female embryo (105 days),2,0,False,False,False
345,brain female embryo (109 days),2,0,False,False,False
336,brain female embryo (117 days),2,0,False,False,False
188,brain female embryo (120 days),2,0,False,False,False
405,brain female embryo (142 days),2,0,False,False,False
189,brain female embryo (17 weeks),2,0,False,False,False
351,brain female embryo (85 days),2,0,False,False,False
232,brain female embryo (96 days),2,0,False,False,False
403,brain male embryo (101 day),1,1,False,False,False
218,brain male embryo (104 days),1,1,False,False,False
250,brain male embryo (105 days),1,1,False,False,False
197,brain male embryo (122 days),1,1,False,False,False
366,brain male embryo (72 days) and male embryo (76 days),1,1,False,False,False
80,breast epithelium female adult (51 year),2,0,False,False,False
36,breast epithelium female adult (53 years),2,0,False,False,False
543,breast epithelium male adult (37 years),1,1,False,False,False
93,breast epithelium male adult (54 years),1,1,False,False,False
495,Caki2_ENCODE3-Dekker,1,1,False,True,True
140,caudate nucleus female adult (75 years),2,0,False,False,False
380,caudate nucleus male adult (78 years),1,1,False,False,False
133,caudate nucleus male adult (81 year),1,1,False,False,False
282,cerebellar cortex male adult (78 years) and male adult (84 years),1,1,False,False,False
