ENCODE_sample_name	treatment	cell_line	cancer	add	sample_type	GUD_cell_or_tissue	comments
iPS-11a	No	Yes	No	Yes	cell line	11a	
iPS-15b	No	Yes	No	Yes	cell line	15b	
iPS-18a	No	Yes	No	Yes	cell line	18a	
iPS-18c	No	Yes	No	Yes	cell line	18c	
iPS-20b	No	Yes	No	Yes	cell line	20b	
22Rv1	No	Yes	Yes	Yes	cell line	22Rv1	
RCC 7860	No	Yes	Yes	Yes	cell line	786-O	
A172	No	Yes	Yes	Yes	cell line	A-172	
A549	No	Yes	Yes	Yes	cell line	A-549	
A673	No	Yes	Yes	Yes	cell line	A-673	
A204.1	No	Yes	Yes	Yes	cell line	A204.1	
ACC112	No	Yes	Yes	Yes	cell line	ACC112	
ACHN	No	Yes	Yes	Yes	cell line	ACHN	
adipocyte	No	No	No	Yes	in vitro differentiated cells	adipocyte	
adipose tissue	No	No	No	Yes	tissue	adipose tissue	
subcutaneous abdominal adipose tissue	No	No	No	Yes	tissue	adipose tissue (subcutaneous; abdominal)	
subcutaneous adipose tissue	No	No	No	Yes	tissue	adipose tissue (subcutaneous)	
adrenal gland	No	No	No	Yes	tissue	adrenal gland	
AG04449	No	Yes	No	Yes	cell line	AG04449	
AG04450	No	Yes	No	Yes	cell line	AG04450	
AG08395	No	Yes	No	Yes	cell line	AG08395	
AG08396	No	Yes	No	Yes	cell line	AG08396	
AG09309	No	Yes	No	Yes	cell line	AG09309	
AG09319	No	Yes	No	Yes	cell line	AG09319	
AG10803	No	Yes	No	Yes	cell line	AG10803	
AG20443	No	Yes	No	Yes	cell line	AG20443	
Ammon's horn	No	No	No	Yes	tissue	Ammon's horn	
amnion	No	No	No	Yes	tissue	amniotic membrane	
angular gyrus	No	No	No	Yes	tissue	angular gyrus	
aorta	No	No	No	Yes	tissue	aorta	
ascending aorta	No	No	No	Yes	tissue	aorta (ascending)	
thoracic aorta	No	No	No	Yes	tissue	aorta (thorax)	
tibial artery	No	No	No	Yes	tissue	artery (tibia)	
astrocyte	No	No	No	Yes	primary cell	astrocyte	
astrocyte of the cerebellum	No	No	No	Yes	primary cell	astrocyte (cerebellum)	
astrocyte of the hippocampus	No	No	No	Yes	primary cell	astrocyte (hippocampus)	
astrocyte of the spinal cord	No	No	No	Yes	primary cell	astrocyte (spinal cord)	
B cell	No	No	No	Yes	primary cell	B cell	
naive B cell	No	No	No	Yes	primary cell	B cell (naive)	
BE2C	No	Yes	Yes	Yes	cell line	BE2C	
bipolar neuron	No	No	No	Yes	in vitro differentiated cells	bipolar neuron	
BJ	No	Yes	No	Yes	cell line	BJ	
EL	No	Yes	No	Yes	cell line	BJ-EL	
ELR	No	Yes	No	Yes	cell line	BJ-ELR	
arm bone	No	No	No	Yes	tissue	bone (arm)	
left arm bone	No	No	No	Yes	tissue	bone (arm; left)	
right arm bone	No	No	No	Yes	tissue	bone (arm; right)	
femur	No	No	No	Yes	tissue	bone (femur)	
leg bone	No	No	No	Yes	tissue	bone (leg)	
left leg bone	No	No	No	Yes	tissue	bone (leg; left)	
right leg bone	No	No	No	Yes	tissue	bone (leg; right)	
brain	No	No	No	Yes	tissue	brain	
middle frontal area 46	No	No	No	Yes	tissue	Brodmann area 46 (middle; frontal)	
C803	No	Yes	No	Yes	cell line	C1 100 08 0003	
