ReMap_sample_name	datasets	treatment	cell_line	cancer	sex	add	OnTarget_cell_or_tissue	comments
K-562	560	No	Yes	Yes	female	Yes	K-562	Chronic myelogenous leukemia
MCF-7	478	No	Yes	Yes	female	Yes	MCF-7	Invasive ductal carcinoma
HEK293	345	No	Yes	No	female	Yes	HEK293	
Hep-G2	293	No	Yes	Yes	male	Yes	Hep-G2	Hepatoblastoma
HEK293T	256	No	Yes	No	female	Yes	HEK293T	
GM12878	204	No	Yes	No	female	Yes	GM12878	
LNCaP	155	No	Yes	Yes	male	Yes	LNCaP	Prostate carcinoma
THP-1	105	No	Yes	Yes	male	Yes	THP-1	Childhood acute monocytic leukemia
WA01	97	No	Yes	No	male	Yes	WA01	
A-549	92	No	Yes	Yes	male	Yes	A-549	Lung adenocarcinoma
HCT-116	88	No	Yes	Yes	male	Yes	HCT 116	Colon carcinoma
breast	80	No	No	Yes		Yes	breast	Mix of cancer and not cancer samples
HeLa	79	No	Yes	Yes	female	Yes	HeLa	Human papillomavirus-related endocervical adenocarcinoma
VCaP	79	No	Yes	Yes	male	Yes	VCaP	Prostate carcinoma
HUVEC-C	77	No	Yes	No	male	Yes	HUVEC-C	
HeLa-S3	73	No	Yes	Yes	female	Yes	HeLa S3	Human papillomavirus-related endocervical adenocarcinoma
T-47D	68	No	Yes	Yes	female	Yes	T-47D	Invasive ductal carcinoma, not otherwise specified
U2OS	67	No	Yes	Yes	female	Yes	U2OS	Osteosarcoma 
hESC	55	No	No	No		Yes	human embryonic stem cell	
SK-N-SH	47	No	Yes	Yes	female	Yes	SK-N-SH	Neuroblastoma
IMR-90	44	No	Yes	No	female	Yes	IMR-90	
liver	41	No	No	No		Yes	liver	
CD34	40	No	No	No		Yes	CD34-positive cell	
MCF-10A	38	No	Yes	No	female	Yes	MCF-10A	
MDA-MB-231	38	No	Yes	Yes	female	Yes	MDA-MB-231	Breast adenocarcinoma
MM1-S	36	No	Yes	Yes	female	Yes	MM1.S	Plasma cell myeloma
Ishikawa	32	No	Yes	Yes	female	Yes	Ishikawa	Endometrial adenocarcinoma
Jurkat	31	No	Yes	Yes	male	Yes	Jurkat	Childhood T acute lymphoblastic leukemia
keratinocyte	31	No	No	No		Yes	keratinocyte	
Kasumi-1	30	No	Yes	Yes	male	Yes	Kasumi-1	Childhood acute myeloid leukemia with maturation
SUM159PT	28	No	Yes	Yes	female	Yes	SUM159PT	Pleomorphic breast carcinoma
WA09	26	No	Yes	No	female	Yes	WA09	
CD4	25	No	No	No		Yes	T cell (CD4-positive)	
fibroblast	24	No	No	No		Yes	fibroblast	
HL-60	24	No	Yes	Yes	female	Yes	HL-60	Adult acute myeloid leukemia
P493-6	23	No	Yes	No		Yes	P493-6	P493-6
LS180	22	No	Yes	Yes	female	Yes	LS180	Colon adenocarcinoma
GP5D	20	No	Yes	Yes	female	Yes	GP5d	Colon adenocarcinoma
22Rv1	19	No	Yes	Yes	male	Yes	22Rv1	Prostate carcinoma
macrophage	19	No	No	No		Yes	macrophage (derived from monocyte)	
monocyte	19	No	No	No		Yes	monocyte	
MV4-11	19	No	Yes	Yes	male	Yes	MV4-11	Childhood acute monocytic leukemia
prostate	19	No	No	No	male	Yes	prostate	
SH-SY5Y	19	No	Yes	Yes	female	Yes	SH-SY5Y	Neuroblastoma 
A-375	18	No	Yes	Yes	female	Yes	A-375	Amelanotic melanoma
DU145	18	No	Yes	Yes	male	Yes	DU145	Prostate carcinoma
SKH1	18	No	Yes	Yes		Yes	SKH1	Chronic myelogenous leukemia
BJ1-hTERT	16	No	Yes	No	male	Yes	BJ1-hTERT	Human fibroblast
CLL	16	No	No	Yes		Yes	chronic lymphocytic leukemia	
HeLa-B2	16	No	Yes	Yes	female	Yes	SGC-7901/B2	Human papillomavirus-related endocervical adenocarcinoma
MDA-MB-453	16	No	Yes	Yes	female	Yes	MDA-MB-453	Breast adenocarcinoma
retina	16	No	No	No		Yes	retinal pigment epithelium	
hiPSC	15	No	No	No		Yes	induced pluripotent stem cell	
H9	14	No	Yes	No	female	Yes	WA09	
HAEC	14	No	No	No		Yes	endothelial cell (aorta)	
ZR751	14	No	Yes	Yes	female	Yes	ZR-75-1	Invasive ductal carcinoma, not otherwise specified
BT-474	13	No	Yes	Yes	female	Yes	BT-474	Invasive ductal carcinoma, not otherwise specified
OCI-Ly3	13	No	Yes	Yes	male	Yes	OCI-Ly3	Diffuse large B-cell lymphoma
SK-N-MC	13	No	Yes	Yes	female	Yes	SK-N-MC	Askin tumor
SW480	13	No	Yes	Yes	male	Yes	SW480	Colon adenocarcinoma
cardiomyocyte	12	No	No	No		Yes	cardiomyocyte	
colon	12	No	No	No		Yes	colon	
LNCaP-abl	12	No	Yes	Yes	male	Yes	LNCaP-abl	Prostate carcinoma
LNCaP-C4-2B	12	No	Yes	Yes	male	Yes	LNCaP C4-2B	Prostate carcinoma
lymphocyte	12	No	No	No		Yes	lymphocyte	
MDM	12	No	No	No		Yes	macrophage (derived from monocyte)	
neural	12	No	No	No		Yes	neural cell (derived from WA01)	
HUDEP-2	11	No	Yes	No		Yes	HUDEP-2	
LCL	11	No	Yes	No		Yes	lymphoblastoid cell line	
ME-1	11	No	Yes	Yes	male	Yes	ME-1	Adult acute myeloid leukemia
OCI-Ly1	11	No	Yes	Yes	male	Yes	OCI-Ly1	Diffuse large B-cell lymphoma
OCI-Ly7	11	No	Yes	Yes	male	Yes	OCI-Ly7	Diffuse large B-cell lymphoma germinal center B-cell type
PDAC	11	No	No	Yes		Yes	pancreatic ductal adenocarcinoma	
U-937	11	No	Yes	Yes	male	Yes	U-937	Adult acute monocytic leukemia
B-cell	10	No	No	No		Yes	B cell	
endometrioid-adenocarcinoma	10	No	No	Yes	female	Yes	endometrial adenocarcinoma	
endothelial	10	No	No	No		Yes	endothelial cell (umbilical vein)	
KB	10	No	Yes	Yes	female	Yes	KB	Human papillomavirus-related endocervical adenocarcinoma
MCF10A-Er-Src	10	No	Yes	No	female	Yes	MCF10A-Er-Src	
MRC-5	10	No	Yes	No	male	Yes	MRC-5	
PC-3	10	No	Yes	Yes	male	Yes	PC-3	Prostate carcinoma
ProEs	10	No	No	No		Yes	proerythroblast	
