3D_Genome_Browser_file_same	3D_Genome_Browser_sample_same	experiment_type	restriction_enzyme	treatment	cell_line	cancer	sex	add	sample_name	comments
A549_raw-merged_TADs.txt	A549_ENCODE3-Dekker	Hi-C	HindIII	No	Yes	Yes	male	Yes	A-549	
Adrenal_Schmitt2016-raw_TADs.txt	Adrenal_Schmitt2016	Hi-C	HindIII	No	No	No	female	Yes	adrenal gland	
Aorta_STL002.Leung_2015-raw.domains	Aorta_STL002_Leung_2015	Hi-C	HindIII	No	No	No	female	Yes	aorta	
Aorta_STL002_Leung_2015-raw_TADs.txt	Aorta_STL002_Leung_2015	Hi-C	HindIII	No	No	No	female	Yes	aorta	
Bladder_Schmitt2016-raw_TADs.txt	Bladder_Schmitt2016	Hi-C	HindIII	No	No	No	male	Yes	bladder	
Bowel_Small_Schmitt2016-raw_TADs.txt	Bowel_Small_Schmitt2016	Hi-C	HindIII	No	No	No	female	Yes	small intestine	
Caki2_raw-merged_TADs.txt	Caki2_ENCODE3-Dekker	Hi-C	HindIII	No	Yes	Yes	male	Yes	Caki-2	
Cortex_DLPFC_Schmitt2016-raw_TADs.txt	Cortex_DLPFC_Schmitt2016	Hi-C	HindIII	No	No	No	male	Yes	dorsolateral prefrontal cortex	
Epidermal_Keratinocyte_day0.Rubin_2017-raw.domains	Epidermal_Keratinocyte_day0.Rubin_2017	Hi-C	HindIII	No	No	No	male	Yes	keratinocyte (undifferentiated)	
Epidermal_Keratinocyte_day3.Rubin_2017-raw.domains	Epidermal_Keratinocyte_day3.Rubin_2017	Hi-C	HindIII	No	No	No	male	Yes	keratinocyte (differentiated; day 3)	
Epidermal_Keratinocyte_day6.Rubin_2017-raw.domains	Epidermal_Keratinocyte_day6.Rubin_2017	Hi-C	HindIII	No	No	No	male	Yes	keratinocyte (differentiated; day 6)	
G401_raw-merged_TADs.txt	G401_ENCODE3-Dekker	Hi-C	HindIII	No	Yes	Yes	male	Yes	G-401	
GM12878_Lieberman_2009-raw_TADs.txt	GM12878_Lieberman_2009			No	Yes	No	female	No	GM12878	sample does not exist!!!
